РїРёРІРѕ СЃРІРµС‚Р»РѕРµ,Рі
РїРёРІРѕ С‚РµРјРЅРѕРµ,Р±Р°РЅРєР°
РїРёРєС€Р°,С€С‚.
РїРёС‚С‹,РїРѕ РІРєСѓСЃСѓ
РїРѕРІРёРґР»Рѕ,Рі
РїРѕРґСЃРѕР»РЅРµС‡РЅРѕРµ РјР°СЃР»Рѕ,Рі
РїРѕРґСЃРѕР»РЅРµС‡РЅС‹Рµ СЃРµРјРµС‡РєРё,Рі
РїРѕР»Р±Р°,Рі
РїРѕР»Р±Р° РЅРµРґРѕР·СЂРµР»Р°СЏ,Рі
РїРѕР»РµРЅС‚Р°,РїРѕ РІРєСѓСЃСѓ
РїРѕР»РµРЅС‚Р° Р±С‹СЃС‚СЂРѕРіРѕ РїСЂРёРіРѕС‚РѕРІР»РµРЅРёСЏ,СЃС‚Р°РєР°РЅ
РїРѕРјРµР»Рѕ,Рі
РїРѕРјРёРґРѕСЂС‹,Рі
РїРѕРјРёРґРѕСЂС‹ Р±СѓСЂС‹Рµ,Рі
РїРѕРјРёРґРѕСЂС‹ РІСЏР»РµРЅС‹Рµ,РїРѕ РІРєСѓСЃСѓ
РїРѕРјРёРґРѕСЂС‹ РІСЏР»РµРЅС‹Рµ РІ РјР°СЃР»Рµ,Рі
РїРѕРјРёРґРѕСЂС‹ Р¶РµР»С‚С‹Рµ,С€С‚.
РїРѕРјРёРґРѕСЂС‹ Р·РµР»РµРЅС‹Рµ,РєРі
РїРѕРјРёРґРѕСЂС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ,Рі
РїРѕРјРёРґРѕСЂС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ РІ СЃРѕР±СЃС‚РІРµРЅРЅРѕРј СЃРѕРєСѓ,Рі
РїРѕРјРёРґРѕСЂС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ РІ СЃРѕР±СЃС‚РІРµРЅРЅРѕРј СЃРѕРєСѓ СЃ Р±Р°Р·РёР»РёРєРѕРј,Рі
РїРѕРјРёРґРѕСЂС‹ РїСЂРѕС‚РµСЂС‚С‹Рµ РїР°СЃСЃР°С‚Р°,Рі
РїРѕРјРёРґРѕСЂС‹ СЃРѕР»РµРЅС‹Рµ,С€С‚.
РїРѕРјРёРґРѕСЂС‹ СЃСѓС€РµРЅС‹Рµ С…Р»РѕРїСЊСЏРјРё,Рі
РїРѕРјРёРґРѕСЂС‹ С‡РµСЂСЂРё,Рі
РїРѕРјРёРґРѕСЂС‹ С‡РµСЂСЂРё Р¶РµР»С‚С‹Рµ,Рі
РїРѕРїРєРѕСЂРЅ,Рі
РїРѕСЂРѕСЃРµРЅРѕРє,РєРі
РїРѕСЂС‚РІРµР№РЅ,Рі
РїРѕСЂС‚РѕР±РµР»Р»Рѕ,Рі
РїРѕСЂС‚СѓР»Р°Рє,Рі
РїРѕСЃС‹РїРєР° РєРѕРЅРґРёС‚РµСЂСЃРєР°СЏ,РїРѕ РІРєСѓСЃСѓ
РїРѕС‡РєРё,Рі
РїСЂРёРїСЂР°РІР° 4 РїРµСЂС†Р°,Рі
РїСЂРёРїСЂР°РІР° 5 СЃРїРµС†РёР№ (five spice),С‡. Р».
РїСЂРёРїСЂР°РІР° РґР»СЏ Р±Р°СЂР°РЅРёРЅС‹,СЃС‚. Р».
РїСЂРёРїСЂР°РІР° РґР»СЏ РєР°СЂС‚РѕС„РµР»СЏ,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ РєСѓСЂРёС†С‹,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ РјР°РєР°СЂРѕРЅ,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° РґР»СЏ РјР°СЂРёРЅРѕРІР°РЅРёСЏ СЃРІРёРЅРёРЅС‹,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° РґР»СЏ РјРѕСЂРµРїСЂРѕРґСѓРєС‚РѕРІ,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° РґР»СЏ РјСЏСЃР°,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ РїР°СЌР»СЊРё,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° РґР»СЏ РїРёС†С†С‹,С‡. Р».
РїСЂРёРїСЂР°РІР° РґР»СЏ РїР»РѕРІР°,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ РїС‚РёС†С‹,СЃС‚. Р».
РїСЂРёРїСЂР°РІР° РґР»СЏ СЂС‹Р±С‹,Рі
РїСЂРёРїСЂР°РІР° РґР»СЏ СЃР°Р»Р°С‚РѕРІ,РїРѕ РІРєСѓСЃСѓ
РїСЂРёРїСЂР°РІР° Р·Р°Р°С‚Р°СЂ,С‡. Р».
РїСЂРёРїСЂР°РІР° РєСЂРµРѕР»СЊСЃРєР°СЏ,СЃС‚. Р».
РїСЂРёРїСЂР°РІР° СЃ СЃСѓС€РµРЅС‹РјРё РіСЂРёР±Р°РјРё,С‡. Р».
РїСЂРёРїСЂР°РІС‹,Рі
РїСЂРѕРІР°РЅСЃРєРёРµ С‚СЂР°РІС‹,Рі
РїСЂРѕРІРѕР»РѕРЅРµ,Рі
РїСЂРѕСЃРµРєРєРѕ,РјР»
РїСЂРѕСЃС‚РѕРєРІР°С€Р°,Рі
РїСЂРѕС‚РµРёРЅ СЃС‹РІРѕСЂРѕС‚РѕС‡РЅС‹Р№,Рі
РїСЂРѕС€СѓС‚С‚Рѕ,Рі
РїСЂСЏРЅРёРєРё,Рі
РїСЂСЏРЅРёС‡РЅС‹Рµ СЃРїРµС†РёРё,Рі
РїСЂСЏРЅРѕСЃС‚Рё,Рі
РїСЃРёР»Р»РёСѓРј,Рі
РїС‚РёС‚РёРј,Рі
РїСѓРґРёРЅРі,Рі
РїСѓРґРёРЅРі РІР°РЅРёР»СЊРЅС‹Р№,Рі
РїСѓРґРёРЅРі РІР°РЅРёР»СЊРЅС‹Р№ РёРЅСЃС‚Р°РЅС‚,СѓРїР°РєРѕРІРєР°
РїСѓРґРёРЅРі РєР°СЂР°РјРµР»СЊРЅС‹Р№,Рі
РїС€РµРЅРёС†Р°,Рі
РїС€РµРЅРёС‡РЅР°СЏ РєСЂСѓРїР°,Рі
РїС€РµРЅРёС‡РЅР°СЏ РјСѓРєР°,Рі
РїС€РµРЅРёС‡РЅР°СЏ РјСѓРєР° С†РµР»СЊРЅРѕР·РµСЂРЅРѕРІР°СЏ,Рі
РїС€РµРЅРёС‡РЅС‹Рµ Р·Р°СЂРѕРґС‹С€Рё,СЃС‚Р°РєР°РЅ
РїС€РµРЅРёС‡РЅС‹Рµ РѕС‚СЂСѓР±Рё,Рі
РїС€РµРЅРёС‡РЅС‹Рµ СЂРѕСЃС‚РєРё,Рі
РїС€РµРЅРёС‡РЅС‹Рµ С…Р»РѕРїСЊСЏ,Рі
РїС€РµРЅРЅС‹Рµ С…Р»РѕРїСЊСЏ,СЃС‚. Р».
РїС€РµРЅРѕ,Рі
РїС‹Р»СЊС†Р° С†РІРµС‚РѕС‡РЅР°СЏ,Рі
РїСЋСЂРµ,РїРѕ РІРєСѓСЃСѓ
СЂР°РґРёРєРєРёРѕ,С€С‚.
СЂР°Р·СЂС‹С…Р»РёС‚РµР»СЊ,Рі
СЂР°РєРё,С€С‚.
СЂР°РєРѕРІС‹Рµ С€РµР№РєРё,Рі
СЂР°РєРѕРІС‹Рµ С€РµР№РєРё РІ СЂР°СЃСЃРѕР»Рµ,Рі
СЂР°РјР±СѓС‚Р°РЅ,Рі
СЂР°РїР°РЅС‹,Рі
СЂР°РїСЃРѕРІРѕРµ РјР°СЃР»Рѕ,РїРѕ РІРєСѓСЃСѓ
СЂР°СЃСЃРѕР»,Рі
СЂР°СЃСЃРѕР» РѕС‚ РєР°РїРµСЂСЃРѕРІ,СЃС‚. Р».
СЂР°СЃСЃРѕР» РѕС‚ РѕР»РёРІРѕРє,СЃС‚. Р».
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјР°СЃР»Рѕ,Рі
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјР°СЃР»Рѕ РґР»СЏ Р¶Р°СЂРєРё,Рі
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјР°СЃР»Рѕ РЅРµСЂР°С„РёРЅРёСЂРѕРІР°РЅРЅРѕРµ,СЃС‚Р°РєР°РЅ
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјР°СЃР»Рѕ СЂР°С„РёРЅРёСЂРѕРІР°РЅРЅРѕРµ,Рі
СЂР°СЃС‚РёС‚РµР»СЊРЅРѕРµ РјРѕР»РѕРєРѕ,СЃС‚Р°РєР°РЅ
СЂРµРІРµРЅСЊ,Рі
СЂРµРіР°РЅ,РІРµС‚РѕС‡РєР°
СЂРµРґРёСЃ,Рі
СЂРµРґСЊРєР°,Рі
СЂРµРґСЊРєР° Р±РµР»Р°СЏ,С€С‚.
СЂРµРґСЊРєР° Р·РµР»РµРЅР°СЏ,С€С‚.
СЂРµРґСЊРєР° С‡РµСЂРЅР°СЏ,С€С‚.
СЂРµРїР°,Рі
СЂРµРїР° Р±РµР»Р°СЏ,С€С‚.
СЂР¶Р°РЅР°СЏ Р·Р°РєРІР°СЃРєР°,Рі
СЂР¶Р°РЅР°СЏ Р·Р°РєРІР°СЃРєР° РіСѓСЃС‚Р°СЏ,Рі
СЂР¶Р°РЅР°СЏ РјСѓРєР°,Рі
СЂР¶Р°РЅС‹Рµ РѕС‚СЂСѓР±Рё,Рі
СЂРёРіР°С‚РѕРЅРё,Рі
СЂРёРєРѕС‚С‚Р°,Рі
СЂРёРєРѕС‚С‚Р° С‚РІРµСЂРґР°СЏ,Рі
СЂРёСЃ,Рі
СЂРёСЃ Р°СЂР±РѕСЂРёРѕ,Рі
СЂРёСЃ Р±Р°СЃРјР°С‚Рё,Рі
СЂРёСЃ Р±СѓСЂС‹Р№,Рі
СЂРёСЃ Р±СѓСЂС‹Р№ Рё РґРёРєРёР№ СЃРјРµСЃСЊ,Рі
СЂРёСЃ РІР°СЂРµРЅС‹Р№,Рі
СЂРёСЃ РІРёРѕР»Р°,Рі
СЂРёСЃ РґРµРІР·РёСЂР°,Рі
СЂРёСЃ РґРёРєРёР№,Рі
СЂРёСЃ РґРёРєРёР№ Рё Р·РѕР»РѕС‚РёСЃС‚С‹Р№ СЃРјРµСЃСЊ,Рі
СЂРёСЃ РґР»РёРЅРЅРѕР·РµСЂРЅС‹Р№,Рі
СЂРёСЃ РґР»РёРЅРЅРѕР·РµСЂРЅС‹Р№ Р·РѕР»РѕС‚РёСЃС‚С‹Р№,Рі
СЂРёСЃ РґР»СЏ РїР»РѕРІР°,Рі
СЂРёСЃ РґР»СЏ РїСѓРґРёРЅРіР°,Рі
СЂРёСЃ РґР»СЏ СЂРёР·РѕС‚С‚Рѕ,Рі
СЂРёСЃ РґР»СЏ СЃСѓС€Рё,Рі
СЂРёСЃ Р¶Р°СЃРјРёРЅРѕРІС‹Р№,Рі
СЂРёСЃ Р·РѕР»РѕС‚РёСЃС‚С‹Р№,Рі
СЂРёСЃ РёРЅРґРёРєР°,Рі
СЂРёСЃ РёС‚Р°Р»РёРєР°,Рі
СЂРёСЃ РєР°СЂРЅР°СЂРѕР»Рё,Рі
СЂРёСЃ РєСЂР°СЃРЅС‹Р№,Рі
СЂРёСЃ РєСЂСѓРіР»РѕР·РµСЂРЅС‹Р№,Рі
СЂРёСЃ РєСѓР±Р°РЅСЃРєРёР№,Рі
СЂРёСЃРѕРІР°СЏ Р±СѓРјР°РіР°,Рі
СЂРёСЃРѕРІР°СЏ Р»Р°РїС€Р°,Рі
СЂРёСЃРѕРІР°СЏ РјСѓРєР°,Рі
СЂРёСЃРѕРІРѕРµ РІРёРЅРѕ,С‡. Р».
СЂРёСЃРѕРІС‹Рµ С…Р»РѕРїСЊСЏ,Рі
СЂРёСЃРѕРІС‹Рµ С€Р°СЂРёРєРё РІРѕР·РґСѓС€РЅС‹Рµ,Рі
СЂРёСЃРѕРІС‹Р№ РєСЂР°С…РјР°Р»,СЃС‚. Р».
СЂРёСЃРѕРІС‹Р№ СѓРєСЃСѓСЃ,РїРѕ РІРєСѓСЃСѓ
СЂРёСЃ РїСЂРѕРїР°СЂРµРЅРЅС‹Р№,Рі
СЂРёСЃ РїСЂРѕРїР°СЂРµРЅРЅС‹Р№ Рё РґРёРєРёР№ СЃРјРµСЃСЊ,Рі
СЂРёСЃ СЏРїРѕРЅРёРєР°,Рі
СЂРѕР¶СЊ,Рі
СЂРѕР·РјР°СЂРёРЅ,С€С‚.
СЂРѕР·РјР°СЂРёРЅ СЃСѓС€РµРЅС‹Р№,РїРѕ РІРєСѓСЃСѓ
СЂРѕР·РѕРІР°СЏ РІРѕРґР°,Рі
СЂРѕР·РѕРІС‹Рµ Р±СѓС‚РѕРЅС‹ СЃСѓС€РµРЅС‹Рµ,Рі
СЂРѕР·РѕРІС‹Рµ Р»РµРїРµСЃС‚РєРё,Рі
СЂРѕР·С‹,Рі
СЂРѕРєС„РѕСЂ,Рі
СЂРѕРј,Р±СѓС‚С‹Р»РєР°
СЂРѕРјР°С€РєР° СЃСѓС€РµРЅР°СЏ,Рі
СЂРѕРјРѕРІС‹Р№ СЌРєСЃС‚СЂР°РєС‚,С‡. Р».
СЂРѕРј С‚РµРјРЅС‹Р№,Рі
СЂРѕСЃС‚Р±РёС„,Рі
СЂСѓРєРѕР»Р°,Рі
СЂСѓР»СЊРєР°,РїРѕ РІРєСѓСЃСѓ
СЂС‹Р±Р°,Рі
СЂС‹Р±Р° Р±РµР»Р°СЏ,Рі
СЂС‹Р±Р° Р±РµР»Р°СЏ С„РёР»Рµ,Рі
СЂС‹Р±Р° РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅР°СЏ,Р±Р°РЅРєР°
СЂС‹Р±Р° РєРѕРїС‡РµРЅР°СЏ,Рі
СЂС‹Р±Р° РєРѕРїС‡РµРЅР°СЏ С„РёР»Рµ,Рі
СЂС‹Р±Р° РєСЂР°СЃРЅР°СЏ,Рі
СЂС‹Р±Р° РєСЂР°СЃРЅР°СЏ СЃРѕР»РµРЅР°СЏ,Рі
СЂС‹Р±Р° РєСЂР°СЃРЅР°СЏ С„РёР»Рµ,Рі
СЂС‹Р±Р°-РјРµС‡,Рі
СЂС‹Р±Р° РјРѕСЂСЃРєР°СЏ,Рі
СЂС‹Р±Р° СЃРѕР»РЅРµС‡РЅРёРє С„РёР»Рµ,С€С‚.
СЂС‹Р±Р°-СЃРѕР»СЊ,С‚СѓС€РєР°
СЂС‹Р±РЅРѕРµ С„РёР»Рµ,Рі
СЂС‹Р±РЅС‹Рµ РєРѕРЅСЃРµСЂРІС‹,Рі
СЂС‹Р±РЅС‹Рµ РєРѕСЃС‚Рё,Рі
СЂС‹Р±РЅС‹Рµ РѕР±СЂРµР·РєРё, РіРѕР»РѕРІС‹, РїР»Р°РІРЅРёРєРё,РїРѕ РІРєСѓСЃСѓ
СЂС‹Р±РЅС‹Р№ Р±СѓР»СЊРѕРЅ,Рі
СЂС‹Р±РЅС‹Р№ СЃРѕСѓСЃ,Рі
СЂС‹Р±РЅС‹Р№ СЃРѕСѓСЃ Nam Pla,Рі
СЂС‹Р±РЅС‹Р№ СЃРѕСѓСЃ С‚Р°Р№СЃРєРёР№,Рі
СЂС‹Р±РЅС‹Р№ С„Р°СЂС€,Рі
СЂСЏР±РёРЅР° С‡РµСЂРЅРѕРїР»РѕРґРЅР°СЏ,Рі
СЂСЏР±С‡РёРє,Рі
СЂСЏР¶РµРЅРєР°,Рі
СЂСЏР¶РµРЅРєР° 4%,Рі
СЃР°Р№РґР°,Рі
СЃР°Р№РґР° С„РёР»Рµ,Рі
СЃР°Р№СЂР°,Рі
СЃР°Р№СЂР° РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅР°СЏ,Р±Р°РЅРєР°
СЃР°РєРµ,СЃС‚. Р».
СЃР°Р»Р°РєР°,Рі
СЃР°Р»Р°С‚,Рі
СЃР°Р»Р°С‚ Р°Р№СЃР±РµСЂРі,Рі
СЃР°Р»Р°С‚ РєРёС‚Р°Р№СЃРєРёР№,Рі
СЃР°Р»Р°С‚ РєРѕСЂРЅ,РїСѓС‡РѕРє
СЃР°Р»Р°С‚ РєРѕС‡Р°РЅРЅС‹Р№,Рі
СЃР°Р»Р°С‚ РєСѓС‡РµСЂСЏРІС‹Р№,Рі
СЃР°Р»Р°С‚ Р»РёСЃС‚РѕРІРѕР№,Рі
СЃР°Р»Р°С‚РЅС‹Р№ РјРёРєСЃ,Рі
СЃР°Р»Р°С‚ СЂРѕРјР°РЅРѕ,Рі
СЃР°Р»Р°С‚ С„СЂРёСЃСЃРµ,Рі
СЃР°Р»Рѕ,Рі
СЃР°Р»Рѕ РєРѕРїС‡РµРЅРѕРµ РІ РїРµСЂС†Рµ,Рі
СЃР°Р»Рѕ РєРѕРїС‡РµРЅРѕРµ СЃ РјСЏСЃРЅС‹РјРё РїСЂРѕСЃР»РѕР№РєР°РјРё,Рі
СЃР°Р»Рѕ СЃ РјСЏСЃРЅС‹РјРё РїСЂРѕСЃР»РѕР№РєР°РјРё,Рі
СЃР°Р»СЊРЅРёРє,Рі
СЃР°Р»СЊСЃР°,Рі
СЃР°Р»СЊСЃР° РІРµСЂРґРµ,С‡. Р».
СЃР°Р»СЏРјРё,Рі
СЃР°Р»СЏРјРё РёС‚Р°Р»СЊСЏРЅСЃРєР°СЏ,Рі
СЃР°СЂРґРµР»СЊРєРё,Рі
СЃР°СЂРґРµР»СЊРєРё РєРѕРїС‡РµРЅС‹Рµ,Рі
СЃР°СЂРґРёРЅРєРё РјР°Р»РµРЅСЊРєРёРµ,С€С‚.
СЃР°СЂРґРёРЅС‹,Рі
СЃР°СЂРґРёРЅС‹ РІ РјР°СЃР»Рµ,Р±Р°РЅРєР°
СЃР°С…Р°СЂ,Рі
СЃР°С…Р°СЂ РІР°РЅРёР»СЊРЅС‹Р№,Рі
СЃР°С…Р°СЂ РґРµРјРµСЂР°СЂР°,Рі
СЃР°С…Р°СЂ Р¶РµРјС‡СѓР¶РЅС‹Р№,Рі
СЃР°С…Р°СЂ РєРѕСЂРёС‡РЅРµРІС‹Р№,Рі
СЃР°С…Р°СЂ РєРѕСЂРёС‡РЅРµРІС‹Р№ РєСЂСѓРїРЅРѕРєСЂРёСЃС‚Р°Р»Р»РёС‡РµСЃРєРёР№,Рі
СЃР°С…Р°СЂ РјСѓСЃРєРѕРІР°РґРѕ,РіРѕСЂСЃС‚СЊ
СЃР°С…Р°СЂРЅР°СЏ РїСѓРґСЂР°,Рі
СЃР°С…Р°СЂРЅР°СЏ РїСѓРґСЂР° Р°РїРµР»СЊСЃРёРЅРѕРІР°СЏ,Рі
СЃР°С…Р°СЂРЅР°СЏ РїСѓРґСЂР° РІР°РЅРёР»СЊРЅР°СЏ,Рі
СЃР°С…Р°СЂРЅС‹Рµ Р¶РµРјС‡СѓР¶РёРЅРєРё,Рі
СЃР°С…Р°СЂРЅС‹Рµ РєРѕРЅРґРёС‚РµСЂСЃРєРёРµ СѓРєСЂР°С€РµРЅРёСЏ,РіРѕСЂСЃС‚СЊ
СЃР°С…Р°СЂРЅС‹Р№ РїРµСЃРѕРє,Рі
СЃР°С…Р°СЂРЅС‹Р№ РїРµСЃРѕРє РєСЂСѓРїРЅС‹Р№,Рі
СЃР°С…Р°СЂРЅС‹Р№ РїРµСЃРѕРє РјРµР»РєРёР№,Рі
СЃР°С…Р°СЂРЅС‹Р№ СЃРёСЂРѕРї,Рі
СЃР°С…Р°СЂ РїР°Р»СЊРјРѕРІС‹Р№,Рі
СЃР°С…Р°СЂ-СЂР°С„РёРЅР°Рґ,Рі
СЃР°С…Р°СЂ-СЂР°С„РёРЅР°Рґ СЃ РєРѕСЂРёС†РµР№,Рі
СЃР°С…Р°СЂ С‚СЂРѕСЃС‚РЅРёРєРѕРІС‹Р№,Рі
СЃРІР°РЅСЃРєР°СЏ СЃРѕР»СЊ,Рі
СЃРІРµРєР»Р°,Рі
СЃРІРµРєР»Р° РІР°СЂРµРЅР°СЏ,Рі
СЃРІРµРєРѕР»СЊРЅР°СЏ Р±РѕС‚РІР°,Рі
СЃРІРµРєРѕР»СЊРЅС‹Рµ Р»РёСЃС‚СЊСЏ,Рі
СЃРІРёРЅР°СЏ РІС‹СЂРµР·РєР°,Рі
СЃРІРёРЅР°СЏ РіРѕР»РѕРІР°,Рі
СЃРІРёРЅР°СЏ РіСЂСѓРґРёРЅРєР°,Рі
СЃРІРёРЅР°СЏ РєРѕСЂРµР№РєР°,Рі
СЃРІРёРЅР°СЏ РєРѕСЂРµР№РєР° РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРІРёРЅР°СЏ РєРѕСЂРµР№РєР° РЅР° РєРѕСЃС‚Рё,Рі
СЃРІРёРЅР°СЏ Р»РѕРїР°С‚РєР° РІР°СЂРµРЅРѕ-РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРІРёРЅР°СЏ РјСЏРєРѕС‚СЊ,Рі
СЃРІРёРЅР°СЏ РїР°С€РёРЅР°,РєРі
СЃРІРёРЅР°СЏ РїРµС‡РµРЅСЊ,Рі
СЃРІРёРЅР°СЏ СЂСѓР»СЊРєР°,РїРѕ РІРєСѓСЃСѓ
СЃРІРёРЅР°СЏ СЂСѓР»СЊРєР° РІР°СЂРµРЅРѕ-РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРІРёРЅР°СЏ СЂСѓР»СЊРєР° РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРІРёРЅР°СЏ С€РµР№РєР°,РєСѓСЃРѕРє
СЃРІРёРЅРёРЅР°,Рі
СЃРІРёРЅРёРЅР° РІР°СЂРµРЅР°СЏ,Рі
СЃРІРёРЅРёРЅР° РЅРµР¶РёСЂРЅР°СЏ,Рі
СЃРІРёРЅРёРЅР° СЃ Р¶РёСЂРєРѕРј,Рі
СЃРІРёРЅРѕРµ СЃРµСЂРґС†Рµ,Рі
СЃРІРёРЅРѕРµ С„РёР»Рµ,Рі
СЃРІРёРЅРѕР№ РїРѕРґС‡РµСЂРµРІРѕРє,Рі
СЃРІРёРЅРѕР№ С„Р°СЂС€,Рі
СЃРІРёРЅРѕР№ СЏР·С‹Рє,Рі
СЃРІРёРЅС‹Рµ РєРѕС‚Р»РµС‚С‹ РЅР° РєРѕСЃС‚РѕС‡РєРµ,С€С‚.
СЃРІРёРЅС‹Рµ Р»РµРіРєРёРµ,Рі
СЃРІРёРЅС‹Рµ РЅРѕР¶РєРё,Рі
СЃРІРёРЅС‹Рµ РѕС‚Р±РёРІРЅС‹Рµ,Рі
СЃРІРёРЅС‹Рµ РѕС‚Р±РёРІРЅС‹Рµ РЅР° РєРѕСЃС‚РѕС‡РєРµ,Рі
СЃРІРёРЅС‹Рµ СЂРµР±СЂР°,Рі
СЃРІРёРЅС‹Рµ СѓС€Рё,С€С‚.
СЃРІРёРЅС‹Рµ С‰РµС‡РєРё,С€С‚.
СЃРІРёС‚Рё,Рі
СЃРµР»СЊРґРµСЂРµР№,Рі
СЃРµР»СЊРґРµСЂРµР№ Р·РµР»РµРЅСЊ,Рі
СЃРµР»СЊРґРµСЂРµР№ РєРѕСЂРµРЅСЊ,Рі
СЃРµР»СЊРґРµСЂРµР№ РєРѕСЂРµРЅСЊ СЃСѓС€РµРЅС‹Р№,РїРѕ РІРєСѓСЃСѓ
СЃРµР»СЊРґРµСЂРµР№РЅР°СЏ СЃРѕР»СЊ,Рі
СЃРµР»СЊРґРµСЂРµР№ СЃРµРјРµРЅР°,С‡. Р».
СЃРµР»СЊРґРµСЂРµР№ СЃС‚РµР±Р»Рё,Рі
СЃРµР»СЊРґСЊ,Рі
СЃРµР»СЊРґСЊ СЃР»Р°Р±РѕСЃРѕР»РµРЅР°СЏ,Рі
СЃРµР»СЊРґСЊ СЃРѕР»РµРЅР°СЏ,С€С‚.
СЃРµР»СЊРґСЊ С„РёР»Рµ,Рі
СЃРµРјРіР°,Рі
СЃРµРјРіР° РєРѕРїС‡РµРЅР°СЏ,Рі
СЃРµРјРіР° СЃРІРµР¶Р°СЏ,Рі
СЃРµРјРіР° СЃРѕР»РµРЅР°СЏ,Рі
СЃРµРјРіР° С„РёР»Рµ РЅР° РєРѕР¶Рµ,Рі
СЃРµРјРµС‡РєРё,Рі
СЃРµРјРµС‡РєРё СЃРјРµСЃСЊ,СЃС‚. Р».
СЃРµРјРѕР»РёРЅР°,Рі
СЃРµСЂРІРµР»Р°С‚ РІР°СЂРµРЅРѕ-РєРѕРїС‡РµРЅС‹Р№,Рі
СЃРёР±Р°СЃ,Рі
СЃРёРґСЂ,Рі
СЃРёСЂРѕРї,Рі
СЃРёСЂРѕРї РѕС‚ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹С… РіСЂСѓС€,Рі
СЃРёСЂРѕРї РѕС‚ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹С… РїРµСЂСЃРёРєРѕРІ,СЃС‚. Р».
СЃРёСЂРѕРї С‚РѕРїРёРЅР°РјР±СѓСЂР°,СЃС‚Р°РєР°РЅ
СЃРєСѓРјР±СЂРёСЏ,РїРѕ РІРєСѓСЃСѓ
СЃРєСѓРјР±СЂРёСЏ СЃРІРµР¶Р°СЏ,Рі
СЃРєСѓРјР±СЂРёСЏ С„РёР»Рµ,Рі
СЃРєСѓРјР±СЂРёСЏ С…РѕР»РѕРґРЅРѕРіРѕ РєРѕРїС‡РµРЅРёСЏ,Рі
СЃР»РёРІРєРё,СѓРїР°РєРѕРІРєР°
СЃР»РёРІРєРё 10-20%,Рі
СЃР»РёРІРєРё 15%,Рі
СЃР»РёРІРєРё 20%,Рі
СЃР»РёРІРєРё 33-35%,Рі
СЃР»РёРІРєРё Р¶РёСЂРЅС‹Рµ,Рі
СЃР»РёРІРєРё РєРѕРЅРґРёС‚РµСЂСЃРєРёРµ,Рі
СЃР»РёРІРѕРІР°СЏ РїР°СЃС‚Р°,Рі
СЃР»РёРІРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
СЃР»РёРІРѕРІРѕРµ РІРёРЅРѕ,Рі
СЃР»РёРІРѕРІС‹Р№ РґР¶РµРј,Рі
СЃР»РёРІРѕРІС‹Р№ Р»РёРєРµСЂ,СЃС‚. Р».
СЃР»РёРІРѕРІС‹Р№ СЃРѕСѓСЃ,Рі
СЃР»РёРІРѕС‡РЅРѕРµ РјР°СЃР»Рѕ,Рі
СЃР»РёРІС‹,РєРі
СЃР»РёРІС‹ Р·Р°РјРѕСЂРѕР¶РµРЅРЅС‹Рµ,Рі
СЃРјР°Р»РµС†,Рі
СЃРјРµСЃСЊ РґР»СЏ РєРµРєСЃР°,С€С‚.
СЃРјРµСЃСЊ РґР»СЏ РѕР»Р°РґРёР№,Рі
СЃРјРµСЃСЊ РґР»СЏ С…Р»РµР±Р° 8 Р·Р»Р°РєРѕРІ,Рі
СЃРјРµС‚Р°РЅР°,Рі
СЃРјРµС‚Р°РЅР° 10%,Рі
СЃРјРµС‚Р°РЅР° 15%,С‡. Р».
СЃРјРµС‚Р°РЅР° 18%,Рі
СЃРјРµС‚Р°РЅР° 20%,Рі
СЃРјРµС‚Р°РЅР° 25%,Рі
СЃРјРµС‚Р°РЅР° 30%,Рі
СЃРјРµС‚Р°РЅР° 35%,Рі
СЃРјРµС‚Р°РЅР° Р¶РёСЂРЅР°СЏ,Рі
